movie,user,value
1235,5542,2
3201,5542,5
2300,5542,5
3359,5542,5
3367,5542,5
574,5543,2
595,5543,5
2085,5543,3
2089,5543,2
2093,5543,2
2096,5543,4
3471,5543,3
296,5543,5
2857,5543,4
1126,5543,4
610,5543,3
2112,5543,3
2137,5543,3
3882,5543,3
3108,5543,5
2504,5543,4
1573,5543,3
2529,5543,3
1591,5543,2
316,5543,4
2599,5543,3
1967,5543,5
355,5543,2
367,5543,4
382,5543,4
2987,5543,3
1249,5543,5
1259,5543,3
1611,5543,3
2297,5543,3
3256,5543,3
2676,5543,2
3686,5543,4
2336,5543,4
2353,5543,4
172,5543,5
3701,5543,4
1025,5543,3
1037,5543,2
2797,5543,3
2006,5543,3
533,5543,4
1073,5543,3
3006,5544,5
2995,5544,1
2997,5544,5
2700,5544,3
2713,5544,1
916,5545,4
924,5545,5
1136,5545,5
1150,5545,4
1188,5545,5
3152,5545,4
337,5545,5
2917,5545,5
1214,5545,4
1225,5545,5
1271,5545,5
1288,5545,4
771,5545,4
1617,5545,5
1372,5545,4
1373,5545,4
2352,5545,5
2396,5545,4
3361,5545,5
908,5546,4
2488,5546,4
3476,5546,3
1663,5546,3
2078,5547,4
1580,5547,3
2598,5547,3
2997,5547,4
2268,5547,4
3261,5547,4
2616,5547,1
1680,5547,4
1380,5547,4
1385,5547,2
1732,5547,4
2712,5547,4
1777,5547,3
509,5547,3
1088,5547,5
1094,5547,2
1468,5548,1
1475,5548,2
230,5548,3
277,5548,1
2858,5548,5
608,5548,4
1188,5548,5
1594,5548,5
2571,5548,2
319,5548,1
1966,5548,3
45,5548,3
708,5548,2
1642,5548,3
3255,5548,3
1684,5548,3
2683,5548,2
441,5548,5
454,5548,3
481,5548,2
1393,5548,2
2359,5548,4
2360,5548,5
1059,5548,5
2020,5548,2
551,5548,5
3081,5549,3
2917,5549,2
1214,5549,1
2969,5549,4
3668,5549,5
2762,5549,5
588,5550,4
589,5550,5
1401,5550,5
1422,5550,3
3029,5550,4
3039,5550,3
2094,5550,3
910,5550,3
917,5550,5
2402,5550,4
1466,5550,3
1499,5550,2
2473,5550,3
3451,5550,5
3479,5550,4
3497,5550,3
2851,5550,2
2858,5550,5
1120,5550,3
2109,5550,3
692,5550,3
2194,5550,5
3147,5550,4
3153,5550,4
1562,5550,4
2525,5550,3
1586,5550,4
1587,5550,3
2533,5550,4
1591,5550,3
3508,5550,4
2571,5550,3
3534,5550,2
1958,5550,4
344,5550,2
22,5550,3
2901,5550,2
1961,5550,4
357,5550,4
1974,5550,3
1208,5550,5
2991,5550,4
1253,5550,5
1258,5550,2
733,5550,4
2232,5550,3
1299,5550,5
1606,5550,3
2291,5550,2
1645,5550,3
1653,5550,3
3269,5550,3
2628,5550,4
1690,5550,1
2665,5550,4
405,5550,3
431,5550,3
3654,5550,4
3672,5550,4
3688,5550,2
474,5550,5
3699,5550,4
1307,5550,4
1321,5550,4
1375,5550,4
1377,5550,4
1393,5550,4
2355,5550,4
2393,5550,4
2398,5550,4
1779,5550,1
3705,5550,4
3708,5550,5
1047,5550,2
2795,5550,2
2012,5550,4
2028,5550,4
1089,5550,4
3576,5551,4
1982,5551,3
1387,5551,4
2389,5551,3
2710,5551,2
3543,5552,3
3590,5552,1
3591,5552,3
1270,5552,4
589,5553,5
908,5553,5
3068,5553,3
3098,5553,3
971,5553,3
3418,5553,2
233,5553,3
3471,5553,3
2863,5553,5
1179,5553,3
648,5553,4
1193,5553,3
2194,5553,3
2529,5553,5
1584,5553,4
2571,5553,5
316,5553,4
1953,5553,3
1956,5553,4
1958,5553,3
1213,5553,4
1222,5553,4
1230,5553,4
1238,5553,5
2990,5553,3
1254,5553,3
780,5553,3
1610,5553,4
3296,5553,4
1693,5553,4
1394,5553,5
899,5553,4
1711,5553,4
2376,5553,3
3361,5553,4
3362,5553,3
3704,5553,4
2021,5553,3
1097,5553,3
3082,5554,3
2118,5554,5
1544,5554,4
2533,5554,3
1909,5554,2
1968,5554,3
2628,5554,4
1347,5554,4
3328,5554,5
1748,5554,5
196,5554,3
2009,5554,4
1429,5555,2
1441,5555,3
919,5555,3
2402,5555,3
3060,5555,4
3082,5555,3
2427,5555,5
1805,5555,2
3440,5555,1
236,5555,4
2803,5555,3
266,5555,4
2871,5555,3
608,5555,4
611,5555,1
2133,5555,2
1197,5555,5
2161,5555,4
3114,5555,5
2501,5555,4
1569,5555,1
1589,5555,3
1591,5555,3
3513,5555,4
15,5555,3
1968,5555,5
1200,5555,4
1206,5555,3
1214,5555,5
1221,5555,4
1225,5555,2
762,5555,1
2252,5555,3
1617,5555,4
3257,5555,3
2605,5555,3
3264,5555,2
2616,5555,2
2617,5555,2
2641,5555,2
431,5555,4
3697,5555,1
1302,5555,4
1303,5555,3
1370,5555,3
1391,5555,1
1396,5555,4
1721,5555,3
1722,5555,4
1748,5555,2
141,5555,5
150,5555,3
153,5555,3
2710,5555,4
2717,5555,3
3703,5555,3
1049,5555,3
519,5555,2
2000,5555,3
541,5555,4
2023,5555,4
2046,5555,1
2053,5556,1
1408,5556,3
2080,5556,5
919,5556,5
2469,5556,3
2100,5556,3
1199,5556,3
691,5556,4
2198,5556,3
3155,5556,2
2533,5556,3
3527,5556,4
3528,5556,2
313,5556,3
39,5556,4
48,5556,5
389,5556,3
1210,5556,4
1211,5556,5
736,5556,2
1274,5556,5
3206,5556,3
2287,5556,3
2613,5556,3
1674,5556,4
1688,5556,3
461,5556,3
471,5556,5
2385,5556,3
1748,5556,2
3704,5556,3
2761,5556,4
1025,5556,3
1033,5556,4
1037,5556,3
2029,5556,3
1088,5556,2
1089,5556,4
2046,5556,4
587,5557,3
2474,5557,3
246,5557,5
260,5557,5
3498,5557,5
610,5557,3
1147,5557,5
1172,5557,5
1193,5557,5
3896,5557,4
3176,5557,4
2527,5557,4
300,5557,4
1954,5557,5
1965,5557,4
357,5557,4
367,5557,4
50,5557,5
1214,5557,5
1250,5557,5
1256,5557,4
1276,5557,5
1288,5557,5
1298,5557,5
2291,5557,4
3263,5557,3
1694,5557,5
2699,5557,3
2355,5557,4
2359,5557,4
1037,5557,3
2788,5557,4
575,5558,2
588,5558,2
1489,5558,1
258,5558,1
1876,5558,3
3483,5558,1
2848,5558,1
2886,5558,1
2141,5558,2
2161,5558,2
2162,5558,1
3114,5558,3
1580,5558,4
329,5558,2
343,5558,1
1967,5558,3
48,5558,1
60,5558,1
392,5558,1
95,5558,3
1270,5558,3
745,5558,5
2687,5558,2
421,5558,1
454,5558,4
480,5558,4
1359,5558,2
828,5558,1
1373,5558,3
3397,5558,3
1009,5558,2
1012,5558,1
1023,5558,1
1025,5558,3
1028,5558,3
1029,5558,2
1064,5558,3
2015,5558,2
551,5558,2
2048,5558,2
25,5559,5
3246,5559,4
2324,5559,5
110,5559,5
2455,5560,4
3114,5560,3
3175,5560,5
3527,5560,5
316,5560,4
1210,5560,5
1214,5560,4
1234,5560,5
1653,5560,4
3702,5560,5
1484,5561,2
1485,5561,4
1827,5561,1
1865,5561,1
266,5561,4
1123,5561,1
678,5561,4
1566,5561,3
318,5561,4
349,5561,4
1966,5561,1
36,5561,4
377,5561,3
380,5561,3
1271,5561,4
2268,5561,3
799,5561,1
1633,5561,4
3253,5561,2
1653,5561,4
431,5561,3
457,5561,4
477,5561,2
1366,5561,3
3316,5561,2
1713,5561,2
2395,5561,1
3358,5561,3
1797,5561,1
1050,5561,1
914,5562,4
1968,5562,4
356,5562,4
357,5562,3
371,5562,4
1721,5562,4
110,5562,3
2394,5562,4
529,5562,4
593,5563,4
3466,5563,3
3174,5563,2
293,5564,4
58,5564,4
3244,5564,3
3614,5564,3
3639,5564,3
1333,5564,4
912,5565,4
945,5565,5
1485,5565,4
1127,5565,5
2125,5565,4
2140,5565,4
1580,5565,4
2529,5565,4
2916,5565,4
1248,5565,5
1256,5565,4
1265,5565,5
780,5565,5
2628,5565,2
2683,5565,4
446,5565,4
471,5565,5
838,5565,4
858,5565,5
110,5565,2
2706,5565,5
514,5565,4
537,5565,4
919,5566,5
924,5566,5
2407,5566,4
2427,5566,5
246,5566,5
3469,5566,3
1123,5566,5
602,5566,5
1196,5566,3
1544,5566,3
3196,5566,4
1944,5566,4
1960,5566,4
356,5566,2
1204,5566,5
1206,5566,5
1210,5566,2
1262,5566,5
1288,5566,5
1375,5566,3
2728,5566,5
1093,5566,3
586,5567,2
2088,5567,2
919,5567,5
923,5567,5
924,5567,3
931,5567,4
933,5567,4
2410,5567,2
2421,5567,3
3098,5567,3
2804,5567,4
3467,5567,3
296,5567,2
1125,5567,4
2132,5567,4
1194,5567,3
2151,5567,3
3144,5567,3
3198,5567,3
1923,5567,3
1949,5567,5
1953,5567,4
344,5567,2
1224,5567,4
2987,5567,5
1253,5567,5
1256,5567,4
1276,5567,4
1283,5567,5
2236,5567,4
2245,5567,2
2247,5567,4
1683,5567,4
3301,5567,2
2375,5567,2
1730,5567,4
2396,5567,5
3359,5567,4
3361,5567,4
159,5567,3
2717,5567,3
3386,5567,3
2732,5567,4
2000,5567,4
592,5568,5
1499,5568,4
3439,5568,5
224,5568,4
3479,5568,5
3489,5568,3
296,5568,4
1136,5568,5
2100,5568,4
2115,5568,5
2120,5568,4
1198,5568,4
2174,5568,4
1562,5568,3
1573,5568,4
2565,5568,3
1954,5568,4
1970,5568,4
377,5568,4
1991,5568,3
60,5568,2
2987,5568,5
1275,5568,5
780,5568,4
2279,5568,4
2291,5568,4
1644,5568,4
2616,5568,4
3273,5568,4
1681,5568,4
2699,5568,5
435,5568,4
440,5568,5
3698,5568,4
3699,5568,3
485,5568,4
494,5568,3
1320,5568,3
1347,5568,5
1375,5568,3
1376,5568,5
1377,5568,3
1722,5568,3
110,5568,3
3358,5568,5
1004,5568,4
1015,5568,4
2006,5568,5
532,5568,3
2012,5568,4
546,5568,5
553,5568,4
3004,5569,3
597,5569,5
2090,5569,4
1441,5569,3
2424,5569,3
249,5569,5
1888,5569,3
612,5569,2
2124,5569,4
2133,5569,2
2134,5569,3
1196,5569,4
2140,5569,1
2145,5569,5
1597,5569,1
2558,5569,3
2571,5569,3
1919,5569,3
1957,5569,5
344,5569,3
39,5569,5
360,5569,2
381,5569,5
1614,5569,4
3244,5569,4
3253,5569,3
3261,5569,4
3263,5569,4
3608,5569,1
2378,5569,3
1747,5569,2
1755,5569,4
150,5569,4
2759,5569,3
3708,5569,1
2791,5569,4
2018,5569,3
550,5569,3
1097,5569,5
3020,5570,3
1422,5570,3
3034,5570,4
2090,5570,4
903,5570,4
919,5570,5
953,5570,4
3421,5570,4
296,5570,4
1125,5570,4
2105,5570,2
2115,5570,4
1544,5570,2
1552,5570,4
10,5570,2
339,5570,4
1954,5570,5
1223,5570,5
1265,5570,5
2215,5570,4
1286,5570,4
1604,5570,4
3269,5570,3
2640,5570,4
494,5570,3
849,5570,2
1030,5570,4
2791,5570,5
2005,5570,4
1088,5570,4
555,5570,4
1,5571,3
912,5571,3
661,5571,4
3196,5571,4
306,5571,3
334,5571,4
1202,5571,3
1228,5571,4
1234,5571,3
1248,5571,4
1258,5571,4
2289,5571,4
2294,5571,3
3266,5571,3
3629,5571,3
801,5571,3
1348,5571,3
1387,5571,3
2384,5571,4
162,5571,4
1009,5571,4
1079,5571,3
551,5571,3
1094,5571,3
593,5572,5
912,5572,4
2433,5572,3
47,5572,4
1200,5572,4
2236,5572,3
3703,5572,4
903,5573,4
909,5573,3
911,5573,5
912,5573,4
3093,5573,4
3095,5573,4
1172,5573,1
1188,5573,2
2132,5573,4
1191,5573,3
3176,5573,1
2550,5573,5
17,5573,4
2917,5573,4
1204,5573,3
1219,5573,5
1250,5573,4
1264,5573,5
3201,5573,5
3251,5573,3
443,5573,5
457,5573,5
3347,5573,4
592,5574,4
594,5574,3
2460,5574,2
3499,5574,5
2878,5574,4
2123,5574,3
1196,5574,4
1975,5574,4
1978,5574,2
1979,5574,2
1282,5574,4
1291,5574,4
2288,5574,5
3668,5574,5
480,5574,4
1380,5574,5
891,5574,2
2389,5574,3
3706,5574,2
2054,5575,1
1,5575,4
3037,5575,5
3045,5575,3
916,5575,4
934,5575,3
3088,5575,4
248,5575,1
2826,5575,4
1894,5575,2
2863,5575,2
1126,5575,3
1588,5575,5
1911,5575,2
2599,5575,1
342,5575,3
39,5575,3
1220,5575,4
1288,5575,3
788,5575,2
2671,5575,4
3671,5575,4
1304,5575,4
2321,5575,3
1391,5575,1
2369,5575,3
2702,5575,3
2706,5575,4
1019,5575,3
2003,5575,3
1064,5575,3
1079,5575,4
552,5575,3
2038,5575,2
590,5576,5
596,5576,4
2084,5576,5
2087,5576,4
919,5576,5
3401,5576,2
204,5576,4
2805,5576,5
1873,5576,5
3489,5576,4
2831,5576,5
1129,5576,2
2123,5576,4
3157,5576,5
349,5576,5
3578,5576,5
2989,5576,5
2268,5576,5
2616,5576,2
3608,5576,1
3638,5576,5
2690,5576,5
1356,5576,5
1373,5576,5
1375,5576,5
1380,5576,4
2394,5576,5
3354,5576,3
3396,5576,4
3704,5576,2
1022,5576,4
1033,5576,4
2788,5576,3
527,5576,5
3753,5576,5
3755,5576,3
2022,5576,1
2042,5576,4
2046,5576,3
1279,5577,4
3005,5578,4
1101,5578,4
2115,5578,4
2174,5578,5
2599,5578,5
1242,5578,5
2997,5578,5
2628,5578,2
480,5578,4
858,5578,4
2396,5578,5
2734,5578,4
1036,5578,3
2791,5578,5
2797,5578,3
1073,5578,4
1911,5579,5
2694,5579,3
858,5579,5
2710,5579,3
5,5580,3
3039,5580,5
919,5580,5
1453,5580,1
1457,5580,3
2405,5580,4
1487,5580,4
2474,5580,3
3426,5580,4
3448,5580,4
3454,5580,3
3470,5580,5
3475,5580,5
260,5580,4
2829,5580,2
3498,5580,4
292,5580,3
3831,5580,5
3863,5580,3
1198,5580,5
2150,5580,4
1569,5580,3
3194,5580,3
1911,5580,4
1961,5580,3
2915,5580,4
380,5580,3
1231,5580,5
2971,5580,5
3948,5580,4
1267,5580,5
1271,5580,2
2250,5580,2
2259,5580,4
1616,5580,3
3257,5580,4
2642,5580,2
3615,5580,4
2694,5580,5
473,5580,3
1372,5580,4
1376,5580,4
2359,5580,4
2379,5580,4
2386,5580,4
3341,5580,5
2716,5580,3
165,5580,5
2724,5580,2
185,5580,3
508,5580,4
516,5580,3
2791,5580,5
3743,5580,5
3751,5580,1
1077,5580,4
1196,5581,5
1240,5581,5
2985,5581,5
2990,5581,3
431,5581,4
2763,5581,4
2002,5581,4
3035,5582,5
3037,5582,5
911,5582,5
3062,5582,5
953,5582,3
3096,5582,5
1104,5582,5
1179,5582,3
3196,5582,5
2936,5582,5
1206,5582,5
1212,5582,5
1214,5582,5
83,5582,5
2208,5582,5
1262,5582,5
1270,5582,3
1282,5582,5
2644,5582,4
3341,5582,5
3005,5583,4
3074,5583,4
2433,5583,5
967,5583,5
260,5583,5
1127,5583,3
1148,5583,5
1197,5583,5
3113,5583,3
2527,5583,3
1953,5583,5
2906,5583,3
34,5583,4
373,5583,4
1214,5583,5
1233,5583,5
2669,5583,4
2688,5583,3
457,5583,4
1304,5583,5
173,5583,2
3018,5584,5
920,5584,5
253,5584,1
309,5584,5
2943,5584,1
1214,5584,3
2288,5584,5
2633,5584,5
2648,5584,5
3622,5584,5
3653,5584,3
3384,5584,5
2003,5584,2
1408,5585,4
2406,5585,3
3072,5585,5
999,5585,3
2490,5585,5
1112,5585,2
608,5585,4
2118,5585,5
1198,5585,3
3893,5585,3
3521,5585,5
2593,5585,4
2599,5585,4
1953,5585,5
1982,5585,2
1200,5585,4
2944,5585,4
1210,5585,2
1220,5585,5
1225,5585,5
1234,5585,5
1294,5585,5
3275,5585,4
1680,5585,4
497,5585,5
1345,5585,4
846,5585,5
1387,5585,4
2391,5585,4
3359,5585,5
164,5585,2
176,5585,2
1036,5585,4
2000,5585,3
1080,5585,5
593,5586,4
3072,5586,3
2677,5586,5
2391,5586,4
1466,5587,5
2490,5587,5
223,5587,5
2987,5587,5
3271,5587,5
2329,5587,3
2355,5587,3
150,5587,5
265,5588,5
1131,5588,3
306,5588,3
34,5588,4
1207,5588,4
1224,5588,4
1228,5588,5
1276,5588,5
920,5589,4
290,5589,5
2890,5589,5
3102,5589,2
1252,5589,5
800,5589,4
1704,5589,5
1732,5589,5
3408,5590,4
1233,5590,5
2330,5590,5
1104,5591,3
3360,5591,4
912,5592,5
2132,5592,4
1527,5592,3
1544,5592,3
2533,5592,3
1909,5592,3
3527,5592,4
2968,5592,5
1247,5592,2
2997,5592,5
780,5592,4
2640,5592,3
457,5592,4
3699,5592,4
1334,5592,4
1356,5592,4
858,5592,5
2377,5592,3
1097,5592,4
911,5593,5
2857,5593,5
1917,5593,5
316,5593,5
329,5593,5
10,5593,4
2916,5593,5
377,5593,4
1200,5593,4
2944,5593,5
1265,5593,5
1291,5593,5
1610,5593,5
2657,5593,5
3635,5593,4
1356,5593,5
1376,5593,5
3300,5593,4
2762,5593,4
2763,5593,3
527,5593,4
914,5594,5
3072,5594,4
971,5594,5
1131,5594,5
1176,5594,5
2160,5594,4
3163,5594,5
1931,5594,4
1957,5594,4
1208,5594,5
1233,5594,5
1247,5594,4
1293,5594,4
3219,5594,3
1673,5594,4
2351,5594,4
2380,5594,3
154,5594,5
2711,5594,4
2716,5594,3
2718,5594,3
1407,5595,3
1408,5595,3
3033,5595,2
2406,5595,2
3418,5595,3
1831,5595,1
3476,5595,4
288,5595,5
2840,5595,3
2858,5595,5
610,5595,3
1198,5595,5
1199,5595,4
1527,5595,4
2528,5595,4
1580,5595,4
1909,5595,3
377,5595,2
382,5595,3
2990,5595,2
724,5595,3
780,5595,2
1676,5595,2
2683,5595,2
112,5595,1
2395,5595,4
1762,5595,2
2719,5595,2
1779,5595,2
2722,5595,1
2734,5595,3
198,5595,2
2793,5595,2
912,5596,5
1127,5596,4
1148,5596,3
2132,5596,4
1198,5596,3
1199,5596,5
3175,5596,4
2529,5596,3
2917,5596,5
2929,5596,2
2289,5596,4
2297,5596,5
1674,5596,5
2686,5596,5
3653,5596,2
1372,5596,3
111,5596,5
2761,5596,4
1034,5596,3
1036,5596,4
2780,5596,4
2015,5596,4
2020,5596,4
2028,5596,4
1094,5596,5
2459,5597,1
2804,5597,5
296,5597,5
2898,5597,3
2121,5597,5
2517,5597,5
2553,5597,5
332,5597,5
2900,5597,4
3572,5597,1
1980,5597,4
1206,5597,5
1215,5597,3
742,5597,5
1278,5597,1
2630,5597,3
2644,5597,1
2655,5597,5
3660,5597,4
1320,5597,1
1330,5597,4
1342,5597,5
1348,5597,1
1388,5597,3
152,5597,2
2717,5597,1
189,5597,2
2793,5597,5
527,5597,4
587,5598,2
1127,5598,4
3882,5598,2
2161,5598,4
2529,5598,5
2549,5598,4
1961,5598,3
39,5598,3
2918,5598,3
3911,5598,5
724,5598,4
2294,5598,4
1673,5598,3
454,5598,4
1372,5598,4
1721,5598,5
2396,5598,5
150,5598,4
180,5598,4
3752,5598,4
2028,5598,5
1408,5599,4
3418,5599,5
233,5599,3
249,5599,4
2812,5599,3
292,5599,4
2858,5599,5
1188,5599,4
691,5599,2
1580,5599,5
2570,5599,3
2572,5599,4
302,5599,3
2599,5599,4
3556,5599,4
342,5599,4
21,5599,4
2907,5599,1
356,5599,5
42,5599,3
46,5599,4
70,5599,2
81,5599,2
1608,5599,5
3219,5599,3
1639,5599,4
2605,5599,3
493,5599,4
1377,5599,2
2355,5599,4
105,5599,4
1721,5599,4
110,5599,5
2390,5599,3
2394,5599,3
2395,5599,4
2712,5599,3
3384,5599,3
1094,5599,4
590,5600,3
919,5600,5
921,5600,5
2463,5600,2
3424,5600,4
2496,5600,5
2805,5600,3
3466,5600,5
265,5600,3
2108,5600,5
2109,5600,3
2145,5600,5
3536,5600,5
1962,5600,4
1210,5600,5
1211,5600,3
1219,5600,1
1225,5600,5
719,5600,4
1278,5600,4
1288,5600,3
3254,5600,2
3296,5600,4
1694,5600,1
899,5600,5
1727,5600,4
2716,5600,5
3702,5600,2
1020,5600,3
500,5600,5
505,5600,4
2779,5600,5
2786,5600,3
2795,5600,3
2797,5600,5
527,5600,4
531,5600,5
3763,5600,4
608,5601,4
364,5601,2
58,5601,2
1213,5601,3
858,5601,4
2353,5601,4
1049,5601,1
2000,5601,2
661,5602,5
3176,5602,4
3911,5602,5
780,5602,3
110,5602,4
161,5602,4
3747,5602,4
1097,5602,5
3081,5603,1
964,5603,1
265,5603,5
1150,5603,4
2890,5603,1
1172,5603,5
1178,5603,1
2921,5603,1
1218,5603,1
1230,5603,5
1238,5603,5
708,5603,4
1265,5603,5
1307,5603,4
1329,5603,1
858,5603,1
2352,5603,5
3340,5603,1
3358,5603,4
3384,5603,1
1089,5603,1
1408,5604,5
2075,5604,5
2078,5604,5
902,5604,3
903,5604,4
912,5604,4
3062,5604,4
1834,5604,4
236,5604,3
237,5604,3
2803,5604,3
292,5604,3
1132,5604,5
1193,5604,4
2145,5604,4
3198,5604,4
16,5604,3
17,5604,4
47,5604,4
1212,5604,5
1275,5604,4
1296,5604,4
2266,5604,3
2276,5604,5
1358,5604,3
830,5604,4
2360,5604,5
3316,5604,3
111,5604,4
2710,5604,2
3372,5604,4
3702,5604,2
2764,5604,3
2059,5605,2
593,5605,3
597,5605,3
2082,5605,1
2088,5605,1
2090,5605,2
3044,5605,4
911,5605,5
1454,5605,2
932,5605,5
938,5605,3
1483,5605,5
224,5605,3
2820,5605,2
288,5605,5
1103,5605,4
1128,5605,3
1132,5605,4
2126,5605,4
3871,5605,2
1196,5605,5
1197,5605,5
1198,5605,4
2150,5605,2
2161,5605,4
2171,5605,3
2177,5605,3
3159,5605,3
2501,5605,4
2502,5605,4
2505,5605,4
3199,5605,1
1907,5605,2
1909,5605,1
3515,5605,1
1947,5605,5
25,5605,4
32,5605,3
36,5605,3
1974,5605,4
361,5605,5
48,5605,1
1997,5605,2
73,5605,5
1220,5605,1
2995,5605,2
2996,5605,3
728,5605,4
1261,5605,3
737,5605,1
1270,5605,4
742,5605,2
1288,5605,3
3253,5605,3
3267,5605,5
2622,5605,3
1693,5605,1
2644,5605,2
3629,5605,1
422,5605,4
3660,5605,4
3686,5605,4
492,5605,3
1333,5605,2
800,5605,1
1350,5605,3
1387,5605,4
1394,5605,5
1701,5605,3
2375,5605,1
107,5605,1
161,5605,3
163,5605,2
1784,5605,2
175,5605,1
2739,5605,3
1017,5605,3
1019,5605,2
1025,5605,4
1028,5605,3
508,5605,2
3752,5605,2
2026,5605,1
551,5605,5
553,5605,4
2046,5605,3
356,5606,5
3327,5606,3
574,5607,2
3052,5607,3
3081,5607,4
3430,5607,2
2840,5607,3
1136,5607,4
1188,5607,2
3114,5607,3
3178,5607,5
2567,5607,3
39,5607,4
2997,5607,1
492,5607,3
1079,5607,4
3006,5608,4
2804,5608,4
296,5608,4
1097,5608,3
912,5609,5
923,5609,5
1193,5609,4
2160,5609,5
1207,5609,5
1219,5609,5
590,5610,4
2822,5610,3
1914,5610,5
1213,5610,4
1611,5610,2
3271,5610,4
2639,5610,4
3686,5610,3
480,5610,4
969,5611,5
1198,5611,4
1233,5611,5
2657,5611,5
3702,5611,4
2433,5612,4
2840,5612,2
2598,5612,3
1221,5612,4
2716,5612,3
3448,5613,4
2150,5613,5
3113,5613,2
2539,5613,4
317,5613,3
3385,5613,2
2747,5613,2
589,5614,5
1405,5614,3
2064,5614,4
2068,5614,3
592,5614,4
3015,5614,4
1425,5614,4
3032,5614,4
908,5614,4
2099,5614,4
2420,5614,3
2459,5614,2
1810,5614,4
3418,5614,4
1821,5614,3
215,5614,4
1831,5614,4
3471,5614,5
2822,5614,4
281,5614,4
2859,5614,5
1124,5614,3
2890,5614,5
2898,5614,4
2117,5614,4
2118,5614,4
2137,5614,3
1193,5614,5
1196,5614,4
663,5614,4
2145,5614,4
2150,5614,3
3102,5614,3
2161,5614,3
1527,5614,5
2193,5614,3
3142,5614,4
2502,5614,4
3160,5614,5
2513,5614,4
3175,5614,4
2528,5614,5
1580,5614,5
2529,5614,4
3186,5614,5
2550,5614,5
3503,5614,5
3510,5614,4
1955,5614,3
1956,5614,5
21,5614,4
346,5614,3
29,5614,2
1962,5614,3
1968,5614,5
356,5614,5
357,5614,5
364,5614,3
366,5614,4
1994,5614,4
381,5614,2
2948,5614,3
2949,5614,3
72,5614,4
1219,5614,4
1230,5614,5
2971,5614,5
1232,5614,1
2973,5614,5
1237,5614,5
2982,5614,3
2987,5614,3
2991,5614,4
2997,5614,5
1263,5614,5
1264,5614,2
1265,5614,5
1275,5614,4
778,5614,5
2265,5614,2
2268,5614,3
2287,5614,3
2294,5614,3
3251,5614,5
1653,5614,4
1673,5614,5
2660,5614,3
3629,5614,3
1307,5614,4
1320,5614,4
1342,5614,3
1348,5614,5
837,5614,3
1394,5614,5
2352,5614,5
880,5614,4
2373,5614,3
2393,5614,3
158,5614,2
2718,5614,5
2723,5614,5
3386,5614,5
180,5614,5
2750,5614,4
3701,5614,3
3704,5614,4
3706,5614,4
3709,5614,3
1031,5614,4
1035,5614,3
508,5614,5
2013,5614,4
2018,5614,3
3758,5614,4
1079,5614,4
1092,5614,3
1093,5614,5
1096,5614,5
593,5615,4
3037,5615,5
2406,5615,3
2463,5615,4
2496,5615,3
1127,5615,3
1136,5615,5
2889,5615,3
2100,5615,5
2110,5615,3
2124,5615,3
1197,5615,3
1500,5615,4
3175,5615,4
3536,5615,4
34,5615,5
357,5615,4
45,5615,3
380,5615,4
2986,5615,2
2987,5615,4
1278,5615,5
1610,5615,3
1625,5615,3
1633,5615,3
1663,5615,4
1676,5615,3
1690,5615,3
3608,5615,4
2691,5615,3
1320,5615,3
1395,5615,3
3386,5615,3
2761,5615,4
2762,5615,5
2763,5615,5
3712,5615,3
543,5615,2
1079,5615,3
3099,5616,4
3471,5616,5
2858,5616,5
2532,5616,1
2944,5616,5
2991,5616,3
1285,5616,4
1297,5616,5
3671,5616,4
2791,5616,2
1097,5616,5
589,5617,3
3418,5617,2
1127,5617,3
2916,5617,3
76,5617,2
1210,5617,4
1214,5617,5
457,5617,4
2386,5617,1
2393,5617,3
2012,5617,3
574,5618,4
587,5618,5
232,5618,3
2881,5618,3
1193,5618,4
1197,5618,3
2145,5618,3
1569,5618,3
3253,5618,4
3254,5618,3
1722,5618,3
2700,5618,4
161,5618,4
1073,5618,3
916,5619,5
261,5619,3
293,5619,5
2105,5619,3
653,5619,4
342,5619,4
367,5619,3
1265,5619,4
1393,5619,3
2762,5619,3
2017,5619,3
1073,5619,5
1097,5619,3
3793,5620,4
593,5620,5
923,5620,2
2419,5620,2
2490,5620,2
260,5620,5
1129,5620,3
2133,5620,2
661,5620,2
3889,5620,2
3105,5620,4
3506,5620,4
3510,5620,4
10,5620,4
3552,5620,4
3555,5620,3
379,5620,3
3593,5620,2
62,5620,4
1200,5620,4
1214,5620,4
2987,5620,1
1263,5620,4
1291,5620,3
2291,5620,3
3256,5620,5
3686,5620,2
474,5620,4
3697,5620,3
802,5620,4
832,5620,4
173,5620,2
3706,5620,2
3708,5620,2
1029,5620,2
1037,5620,2
527,5620,5
1407,5621,2
3019,5621,5
2076,5621,4
2082,5621,1
3033,5621,2
3040,5621,2
914,5621,4
3067,5621,4
3068,5621,4
2478,5621,1
1883,5621,1
2105,5621,3
2117,5621,4
2124,5621,4
3177,5621,3
1580,5621,3
3197,5621,3
3527,5621,4
2581,5621,1
1945,5621,5
3578,5621,5
45,5621,3
50,5621,5
1233,5621,4
1234,5621,4
2985,5621,1
1265,5621,2
1270,5621,3
750,5621,5
2268,5621,2
3265,5621,4
1674,5621,4
2671,5621,3
2677,5621,4
3626,5621,2
3649,5621,3
457,5621,4
1303,5621,5
1385,5621,1
858,5621,5
2376,5621,3
1721,5621,1
112,5621,3
132,5621,3
2709,5621,2
